paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.pow(Tensor([1, 113, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 113, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 113, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 116, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 116, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 117, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 117, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 119, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 119, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 12, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 12, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 122, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 122, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 123, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 123, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 124, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 124, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 126, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 126, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 127, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 127, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 129, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 129, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 13, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 13, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 131, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 131, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 132, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 132, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 138, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 138, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 139, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 139, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 139, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 139, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 14, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 14, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 140, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 140, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 142, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 142, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 145, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 145, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 146, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 146, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 149, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 149, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 15, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 15, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 150, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 150, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 150, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 150, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 156, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 156, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 16, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 16, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 168, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 168, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 169, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 169, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 17, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 17, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 17, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 172, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 172, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 18, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 18, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 30324],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 30324],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 56784],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 56784],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 61236],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 61236],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 65856],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 65856],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 70644],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 70644],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 19, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 19, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 190, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 190, 52500],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 192, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 196, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([1, 196, 75600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 196, 75600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 1],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 2, 21504],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 21504],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 24276],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 24276],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 27216],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 27216],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 33600],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 33600],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 37044],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 37044],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 40656],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 40656],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 44436],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 44436],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 48384],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 48384],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([1, 2, 512],"float32"), 2, )
paddle.Tensor.pow(Tensor([1, 2, 52500],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([1, 2, 52500],"float32"), 6.0, )
